EmptyCells,Time
0,10660
1,9610
2,2497
3,2978
4,1261
5,972
6,881
7,4871
8,901
9,3195
10,954
11,1986
12,3288
13,2674
14,870
15,2207
16,848
17,5835
18,1334
19,875
20,4586
21,851
22,893
23,943
24,795
25,753
26,7599
27,850
28,1537
29,875
30,678
31,500
32,1120
33,927
34,1015
35,763
36,958
37,865
38,877
39,829
40,969
41,580
42,778
43,804
44,5855
45,924
46,19772
47,12891
48,4775
49,4404
50,8143
51,2365
52,1091
53,10611
54,2392
55,3048
56,13680
57,2945
58,1915
59,996
60,41994
61,174701
62,987
63,572
64,6014
65,492
66,1731
67,1026
68,838
69,891
70,917
71,781
72,709
73,725
74,752
75,876
76,824
77,811
78,950
79,897
80,1000
81,752